"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"ZSWIM6",1.73645649375245e-07,-1.4618505031174,0.058,0.176,0.00635560441278334
"EDF1",1.75549080793521e-07,-0.56387259672482,0.415,0.644,0.00642527190612368
"FBXO2",1.76055140663824e-07,-1.68141567542912,0.045,0.154,0.00644379420343662
"VTA1",1.77720593861037e-07,-0.715608456911871,0.049,0.163,0.00650475145590781
"GHITM",1.78971296252813e-07,-0.520398375885621,0.235,0.442,0.00655052841414919
"PACSIN3",1.79151566787867e-07,-2.24289094467991,0.019,0.106,0.00655712649600274
"TAF9",1.80217288219596e-07,-0.801263713233793,0.105,0.253,0.00659613296612543
"CZIB",1.80633812095183e-07,-1.28256069524643,0.041,0.147,0.00661137815649578
"CIAO2B",1.81873103875163e-07,-0.71366590053637,0.186,0.369,0.00665673747493486
"GLUL",1.82067240221108e-07,-0.571000453263144,0.088,0.228,0.00666384305933277
"RPS3A",1.84582623724439e-07,-0.190280320030375,0.756,0.92,0.00675590861093818
"PET100",1.85636976018441e-07,-0.790407077033354,0.145,0.311,0.00679449895925096
"YPEL3",1.94022360906296e-07,-1.19067488620533,0.032,0.131,0.00710141243153133
"FKBP8",1.96186843236345e-07,-0.376395281467779,0.107,0.26,0.00718063464929347
"FSTL3",1.98646785828256e-07,-0.699090519078367,0.135,0.298,0.00727067100810001
"MRPL47",1.99118980506215e-07,-0.442621863446047,0.105,0.256,0.00728795380550797
"CYHR1",1.99410401751808e-07,-1.58494851506904,0.026,0.119,0.00729862011451791
"BET1",2.00955092820668e-07,-1.45008269405189,0.032,0.131,0.00735515735232928
"PSMC3",2.03980586037906e-07,-0.546821919053244,0.132,0.292,0.0074658934295734
"EGR1",2.04435659920745e-07,-1.76260963316184,0.026,0.119,0.00748254958875918
"PSAP",2.05540517491069e-07,1.30143395261735,0.4,0.247,0.00752298848069063
"TMBIM4",2.0563141623461e-07,-0.6563885695947,0.096,0.24,0.00752631546560296
"NDUFA6",2.06845373033126e-07,-0.582153254543194,0.156,0.327,0.00757074749838546
"GCSH",2.09577965450663e-07,-0.602939331343933,0.156,0.327,0.0076707631134597
"HIGD2A",2.10750444306867e-07,-0.672925715190963,0.152,0.324,0.00771367701207566
"SLBP",2.11272024630007e-07,-1.06962089380916,0.041,0.147,0.00773276737348288
"KCMF1",2.1550717521319e-07,-0.802789531957945,0.077,0.208,0.00788777811997796
"TPRKB",2.17369718082831e-07,-1.40594617871062,0.053,0.17,0.00795594905154969
"ARPC3",2.21016535952473e-07,-0.531328559101705,0.372,0.593,0.00808942623239646
"ARPC5L",2.23764733281882e-07,-0.70030470305608,0.105,0.253,0.00819001300285015
"STMN1",2.2444474272125e-07,-1.02649645215056,0.049,0.163,0.00821490202834048
"MAGED2",2.25488275081265e-07,-0.841526857820761,0.075,0.205,0.00825309635624938
"NDUFA3",2.2586301761959e-07,-0.904467066464743,0.137,0.295,0.0082668123078946
"ERI3",2.30496353209508e-07,-0.679697640335294,0.041,0.147,0.0084363970238212
"APOBEC3C",2.42513761769838e-07,-1.40122674230673,0.028,0.122,0.00887624619453786
"AKR7A2",2.44723048174529e-07,-1.3332696648092,0.058,0.173,0.00895710828623595
"NDUFB6",2.45303196242051e-07,-0.671819429964017,0.113,0.269,0.00897834228565529
"TFG",2.45637116486367e-07,-0.459568692618318,0.158,0.337,0.0089905641005175
"HACD1",2.47846057680488e-07,-1.27229125786598,0.034,0.135,0.00907141355716353
"STAG1",2.48981045386854e-07,-1.47643152392728,0.053,0.167,0.00911295524220425
"UQCRC2",2.51261565735634e-07,-0.637745017206322,0.135,0.295,0.00919642456748993
"RPL39",2.51927612439133e-07,-0.219199354577897,0.816,0.942,0.0092208025428847
"NDUFAF3",2.52300399591405e-07,-0.782719867060089,0.12,0.276,0.00923444692544502
"CHMP4A",2.54116192475585e-07,-0.885388953455144,0.073,0.202,0.0093009067607989
"COX20",2.54833347564873e-07,-0.572152559587586,0.143,0.314,0.00932715535422192
"PDRG1",2.56261445215536e-07,-1.25314935698587,0.021,0.109,0.00937942515633382
"CMSS1",2.57006278253628e-07,-1.0794303374008,0.045,0.154,0.00940668679036102
"SLC35C2",2.63000357034922e-07,-1.11734798963808,0.021,0.109,0.00962607606783519
"MED11",2.67106422948292e-07,-1.63761072518075,0.03,0.125,0.00977636218633043
"CD151",2.68724588783446e-07,-0.643532909465328,0.254,0.442,0.0098355886740629
"MTMR14",2.71078858256967e-07,-1.46652311371377,0.021,0.109,0.00992175729106326
"HMGB3",2.71844139041536e-07,-0.911804539675762,0.081,0.215,0.00994976733305925
"H1FX",2.80272451685846e-07,-1.24669670065215,0.049,0.16,0.0102582520041536
"KLF6",2.94308553041778e-07,-0.545026233967116,0.197,0.375,0.0107719873498821
"C8orf33",2.954316314934e-07,-0.639318457021416,0.056,0.173,0.0108130931442899
"SSU72",2.98427422114509e-07,-0.581880565526495,0.132,0.295,0.0109227420768131
"AP2S1",2.98457756253755e-07,-0.571063790292748,0.293,0.503,0.0109238523366437
"CUEDC2",2.98813124411695e-07,-0.687245612036355,0.062,0.183,0.0109368591665925
"DPM1",2.99760610243131e-07,-0.946811988945013,0.062,0.183,0.0109715380955088
"TSTA3",3.00541108836499e-07,-0.873670459206912,0.111,0.256,0.0110001051245247
"CD44",3.01979981051528e-07,-0.562326975239857,0.094,0.237,0.011052769286467
"SMIM29",3.05391830777668e-07,-1.53912055850442,0.041,0.144,0.0111776463982934
"ATP5PF",3.06242021043107e-07,-0.55188964052107,0.376,0.59,0.0112087642121988
"STUB1",3.14584257838984e-07,-0.622400198321523,0.141,0.304,0.0115140984211646
"HOMER3",3.18905049326018e-07,-0.65123911605781,0.073,0.202,0.0116722437103816
"SMARCB1",3.27275698905609e-07,-1.03425387985995,0.058,0.176,0.0119786178556442
"FAM204A",3.30152418289093e-07,-0.45608990202687,0.077,0.208,0.0120839086617991
"NCBP2AS2",3.32564978135101e-07,-1.32484625609218,0.024,0.112,0.0121722107647228
"CEBPZ",3.34148692576558e-07,-1.33351258299917,0.064,0.183,0.0122301762969946
"CUX2",3.38976625255619e-07,-2.23591481417545,0.036,0.135,0.0124068834609809
"ERH",3.40095101793331e-07,-0.434524986910049,0.169,0.349,0.0124478208207377
"CFAP298",3.40174823489685e-07,-0.898258669155566,0.058,0.176,0.0124507387145459
"DHRS4L2",3.41911731626551e-07,-0.677546171861628,0.051,0.163,0.0125143112892634
"AHCY",3.42786387606593e-07,-0.906953004807548,0.056,0.17,0.0125463245727889
"PEPD",3.45224016184702e-07,-0.806463970709588,0.165,0.327,0.0126355442163763
"ZRANB2",3.45606038882521e-07,-0.367470946579404,0.094,0.237,0.0126495266291391
"FH",3.50152589886859e-07,-1.34567451969056,0.056,0.17,0.0128159349424489
"NAA20",3.51231620436955e-07,-0.592987229646731,0.111,0.26,0.012855428539613
"MRPL33",3.5218382173698e-07,-0.645991906053775,0.158,0.324,0.0128902800593952
"TIMMDC1",3.57563677672073e-07,-0.635912019019061,0.058,0.176,0.0130871881664756
"AURKAIP1",3.57716316054691e-07,-0.410670062779452,0.199,0.394,0.0130927748839178
"RPL37A",3.59174448122915e-07,-0.246470578756881,0.842,0.955,0.0131461439757468
"FAM133B",3.63739828314963e-07,-0.858089414903839,0.053,0.167,0.013313241456156
"KMT5A",3.64181398830051e-07,-2.03012535463101,0.026,0.115,0.0133294033785787
"RPP30",3.68952482749534e-07,-1.14517196525863,0.03,0.125,0.0135040298211157
"DNAJA1",3.71325973738543e-07,-0.6461118760893,0.216,0.401,0.0135909019648044
"PEBP1",3.75602224219347e-07,-0.537518894658355,0.395,0.587,0.0137474170086523
"FAM229B",3.76331698144336e-07,-1.68077240681913,0.026,0.115,0.0137741164837808
"UQCRH",3.80361550425314e-07,-0.472191508776666,0.359,0.577,0.0139216131071169
"MT-CO3",3.87240511791125e-07,1.56439413502411,0.962,0.981,0.014173389972067
"ANXA8",3.98542230354828e-07,-1.42736775609675,0.026,0.115,0.0145870441732171
"CYC1",4.00497580982811e-07,-0.739969757859904,0.137,0.295,0.0146586119615519
"PGP",4.04491268933305e-07,-0.845932773342038,0.073,0.199,0.0148047849342279
"DIMT1",4.07197737611761e-07,-0.802461995704071,0.041,0.144,0.0149038443943281
"PXMP2",4.09060923878144e-07,-0.747779124535735,0.043,0.147,0.0149720388748639
"SDHB",4.12739205582839e-07,-0.459032344960209,0.103,0.247,0.0151066676635375
"BAD",4.16404613870056e-07,-0.700808153660372,0.06,0.179,0.0152408252722579
"HSF1",4.33379263716958e-07,-1.50196007697253,0.036,0.135,0.0158621144313044
"EIF2A",4.39973897130204e-07,-0.403555885723646,0.103,0.247,0.0161034846088626
"RSL24D1",4.47954578068067e-07,-0.426017047807068,0.147,0.311,0.0163955855118693
"PFDN6",4.51374684996743e-07,-0.972371021165384,0.056,0.17,0.0165207648455658
"UBE2S",4.51402611551851e-07,-0.887354017845507,0.058,0.173,0.0165217869854093
"DDAH2",4.52340723260446e-07,-0.61073216413553,0.064,0.186,0.0165561228120556
"POLE3",4.53250099807474e-07,-0.985181202614946,0.041,0.144,0.0165894069030534
"GLRX5",4.59493182054684e-07,-0.514023471816035,0.083,0.218,0.0168179099563835
"PSMB2",4.69647413561467e-07,-0.49093274174835,0.177,0.359,0.0171895649837633
"NUMB",4.74868487499827e-07,-1.05021194325735,0.06,0.176,0.0173806615109812
"ACAA2",4.74961863849509e-07,-0.662346691377706,0.22,0.401,0.0173840791787559
"BOLA2",4.78616811629053e-07,-0.73838469736475,0.045,0.151,0.017517853922435
"ANXA3",4.96003179594617e-07,-0.779228404484279,0.118,0.269,0.0181542123763426
"EIF3E",4.9624590933238e-07,-0.477922451089714,0.293,0.51,0.0181630965274744
"MRPL44",4.98241542072932e-07,-1.18568954099037,0.034,0.131,0.0182361386814114
"NAXE",5.00458260468233e-07,-0.643490887994415,0.071,0.196,0.0183172727913978
"SOX4",5.05289531939777e-07,-0.673625171490679,0.201,0.378,0.0184941021585278
"UFD1",5.06239586686748e-07,-0.721439887663361,0.1,0.24,0.0185288751123217
"IP6K2",5.07589332488804e-07,-1.22115239740323,0.045,0.151,0.0185782771584227
"MED8",5.08471820332566e-07,-0.669846678239182,0.053,0.167,0.0186105770959923
"OSER1",5.12901568844058e-07,-0.839425828519254,0.021,0.106,0.0187727103212614
"SPINK1",5.17923930324377e-07,-1.21664580169205,0.147,0.295,0.0189565337738025
"LSM6",5.20558538003775e-07,-1.97323326214635,0.03,0.122,0.0190529630494762
"SDF2L1",5.27347373404398e-07,-0.586351565731551,0.068,0.192,0.0193014412139744
"MRPL40",5.27635241245329e-07,-0.663778147190441,0.085,0.218,0.0193119774648203
"RPL36A",5.41472616453903e-07,-0.214754807115786,0.592,0.808,0.0198184392348293
"UCHL3",5.51731074426685e-07,-1.01434745971548,0.113,0.253,0.0201939090550911
"ADSL",5.68588123709773e-07,-0.882600596839409,0.071,0.192,0.0208108939159014
"NPEPL1",5.84080775414683e-07,-0.767984469578489,0.021,0.106,0.0213779404609528
"ANP32A",5.8784071431405e-07,-0.153415239603473,0.081,0.215,0.0215155579846085
"APOC2",5.88815926378617e-07,-0.660296571156386,0.306,0.497,0.0215512517213838
"STX4",5.89439963450569e-07,-0.927150296983273,0.047,0.154,0.0215740921022543
"SNRPB",6.06082102686991e-07,-0.564674255110694,0.165,0.337,0.0221832110404466
"TXLNG",6.09965429889848e-07,-1.24081875389256,0.024,0.109,0.0223253446993983
"DDX18",6.12683938728646e-07,-0.731581426786329,0.103,0.244,0.0224248448414072
"ASL",6.16061507793873e-07,-0.921291908283392,0.122,0.266,0.0225484672467635
"TRADD",6.16086880371621e-07,-1.17082692305894,0.043,0.144,0.0225493959084817
"BTG3",6.23006663119983e-07,-0.993169267160759,0.049,0.157,0.0228026668768545
"TSPO",6.3905902147522e-07,-0.517794905570788,0.391,0.587,0.0233901992450145
"ARID5B",6.40699527179033e-07,-0.826430008046522,0.092,0.224,0.0234502433942798
"NUBP2",6.49169691097771e-07,-1.09892617289886,0.038,0.138,0.0237602598638695
"PIR",6.54387005411166e-07,-0.72438479330207,0.036,0.135,0.0239512187850541
"UBE2L3",6.6863275222411e-07,-0.408653091806564,0.197,0.381,0.0244726273641546
"TXNL4A",6.72481643325742e-07,-0.573484575685439,0.137,0.292,0.0246135006273655
"COPRS",6.73968468352418e-07,-0.450349915782321,0.094,0.231,0.0246679199101669
"CMC2",6.88434773155198e-07,-1.2748641589358,0.041,0.141,0.0251974011322534
"TBCB",6.91341331081423e-07,-0.687571625483899,0.111,0.253,0.0253037840589112
"ISOC2",6.9238657515536e-07,-0.454301028527701,0.058,0.173,0.0253420410372613
"SNX7",6.94360651054136e-07,-1.06207926769853,0.056,0.167,0.0254142941892324
"IAH1",6.96855573217032e-07,-0.64810946351284,0.068,0.189,0.0255056108353166
"VDAC3",7.09050483679665e-07,-0.761268260274124,0.088,0.218,0.0259519567531594
"AMBRA1",7.17202557051288e-07,-1.37701050061316,0.045,0.147,0.0262503307906342
"ATP5F1E",7.60657316854536e-07,-0.287955786518977,0.744,0.875,0.0278408184541929
"EMP2",7.60949288283787e-07,-1.67729105970127,0.034,0.128,0.0278515049004749
"CDH11",7.61134308504154e-07,-0.378343235234714,0.028,0.119,0.0278582768255605
"MED19",7.76530975121595e-07,-1.00099125437643,0.032,0.125,0.0284218102204255
"DCAF13",7.89211080752912e-07,-1.16924560517463,0.062,0.176,0.0288859147666373
"PEX2",8.02862220524092e-07,-0.778518079782471,0.043,0.144,0.0293855601334023
"DEFB1",8.08630761036185e-07,-0.590191837861229,0.308,0.5,0.0295966944846854
"COMMD9",8.15483248830665e-07,-1.06629899667803,0.043,0.144,0.0298475023904512
"COPS6",8.19308099644554e-07,-0.494941053504271,0.113,0.26,0.0299874957550903
"ETHE1",8.21844176417438e-07,-0.922809688763784,0.058,0.17,0.0300803187010546
"ATP5PD",8.25362421641555e-07,-0.425031463028467,0.293,0.513,0.0302090899945025
"SRM",8.39211466586537e-07,-0.558438960870379,0.15,0.311,0.0307159788885339
"YRDC",8.42332968698347e-07,-2.17813854741508,0.028,0.115,0.0308302289873282
"ALKBH7",8.46832220081418e-07,-0.781795010654885,0.085,0.215,0.0309949060872
"SIK3",8.7405177457949e-07,-0.868491786963941,0.047,0.151,0.0319911690013839
"LGALS3",8.80351414369439e-07,-0.541148960267165,0.218,0.404,0.0322217421173358
"IDH2",8.81130800579862e-07,-0.562358118241673,0.115,0.26,0.0322502684320235
"HSP90B1",8.82128158872837e-07,0.953783370156868,0.502,0.356,0.0322867727429047
"TRAPPC1",8.8244254426593e-07,-0.500261204194938,0.169,0.337,0.0322982795626773
"ARGLU1",8.8414751950725e-07,-0.314998923840368,0.066,0.186,0.0323606833614849
"PCMTD1",8.84608744501459e-07,-1.0397211609846,0.062,0.176,0.0323775646574979
"ISCA2",8.87525206435009e-07,-1.68777267625401,0.036,0.131,0.0324843100807278
"CFDP1",8.89087221543523e-07,-0.53040263169358,0.073,0.196,0.0325414813957145
"TMSB10",8.89413505920144e-07,-0.254019990538172,0.942,0.984,0.0325534237301832
"TOMM5",8.90606373247125e-07,-0.505087015597391,0.158,0.327,0.032597083867218
"NDFIP1",8.90628113756679e-07,-0.851404527379851,0.103,0.237,0.0325978795916082
"EXOSC3",8.91648715970963e-07,-1.9163847793853,0.021,0.103,0.0326352346532532
"UCHL1",8.968258058638e-07,-0.49995849940596,0.175,0.356,0.0328247213204209
"JMJD1C",9.02416703376353e-07,-0.772497697614906,0.124,0.269,0.0330293537602779
"EEF1E1",9.19847790960132e-07,-0.92875785968579,0.068,0.186,0.0336673489969318
"COMMD1",9.36929132093578e-07,-0.552518608616862,0.073,0.196,0.0342925431637571
"SNRNP70",9.46585175474061e-07,-1.25943101392522,0.083,0.205,0.0346459640075261
"ZNF580",9.50998417299342e-07,-0.996921217233662,0.036,0.131,0.0348074930715732
"ITM2C",9.64907264809435e-07,-1.42846555940296,0.036,0.131,0.0353165707992901
"SMIM20",9.67072392474865e-07,-0.510116791280457,0.053,0.163,0.0353958166369725
"COX6A1",9.72066669002275e-07,-0.491905795580178,0.338,0.558,0.0355786121521523
"EXOSC7",9.74435644756626e-07,-1.48355940285363,0.038,0.135,0.0356653190337373
"ECI2",9.90658362582435e-07,-0.652046515797812,0.088,0.218,0.0362590867288797
"PRDX4",9.94356027786296e-07,-0.548956548588918,0.186,0.353,0.0363944249730062
"MRPL9",9.96669817711833e-07,-1.2283893850389,0.051,0.157,0.0364791119980708
"DDX52",9.9706528365421e-07,-0.764969163001958,0.058,0.17,0.0364935864470278
"PHYH",9.99379764725032e-07,-0.673910285746078,0.049,0.154,0.0365782987687009
"CCDC91",1.00016550694833e-06,-0.953710382911688,0.073,0.192,0.0366070577198156
"DUSP1",1.0099890854438e-06,-0.654001691420608,0.165,0.324,0.0369666105163284
"COL4A1",1.01320392064431e-06,2.10638566641714,0.269,0.141,0.0370842766995023
"PAM16",1.01474712014618e-06,-0.954992802936164,0.068,0.186,0.0371407593444702
"MARCKSL1",1.05097433113558e-06,-0.412348648195019,0.113,0.26,0.0384667114938935
"RGS9",1.05135900003006e-06,-1.48699972629803,0.03,0.119,0.0384807907601003
"EIF3I",1.07606787846479e-06,-0.592807984506065,0.186,0.359,0.0393851604196898
"CD2BP2",1.09184386619834e-06,-1.00837640270512,0.051,0.157,0.0399625773467256
"POP4",1.09309883344205e-06,-0.420437512360866,0.034,0.128,0.0400085104028123
"PER1",1.10087944941089e-06,-1.1656610998848,0.021,0.103,0.0402932887278879
"SAMM50",1.12935011244888e-06,-0.276067548538224,0.053,0.163,0.0413353434657416
"UBE2D2",1.13523088780359e-06,-0.594676522561957,0.122,0.269,0.0415505857244993
"EMC2",1.1414671127741e-06,-0.636970360789046,0.045,0.147,0.0417788377946447
"RASSF8",1.14765148767742e-06,-0.644001046944688,0.062,0.176,0.0420051921004812
"TGFB1",1.15149903618528e-06,-0.9712770561568,0.049,0.154,0.0421460162234174
"MORF4L1",1.15542426937344e-06,-0.497033869459462,0.301,0.522,0.0422896836833373
"CRP",1.1561689100102e-06,1.07674692999416,0.316,0.163,0.0423169382752834
"CAV1",1.15873467197213e-06,-0.283771007931264,0.173,0.349,0.0424108477288519
"BANF1",1.1629939944355e-06,-0.427058660152561,0.137,0.292,0.0425667431903339
"CRIPT",1.18087937410774e-06,-0.854554379972989,0.038,0.135,0.0432213659717174
"NAA10",1.18259488454865e-06,-0.845013136611671,0.135,0.282,0.0432841553693652
"BNIP3L",1.19017250826159e-06,-0.368575652835817,0.105,0.244,0.0435615039748823
"SAMD9",1.19216975509721e-06,-0.989141409135704,0.021,0.103,0.0436346052063131
"SNRPD1",1.22650328118219e-06,-0.605240407747379,0.143,0.298,0.0448912465945492
"PTGES3",1.22681134405801e-06,-0.393895980042943,0.244,0.442,0.0449025220038672
"PON2",1.23535674106635e-06,-0.605284957138781,0.179,0.346,0.0452152920797694
"VAMP5",1.24662669517443e-06,-0.5013068482026,0.113,0.256,0.0456277836700793
"FNTA",1.24741225744084e-06,-0.727980225176935,0.066,0.183,0.0456565360345924
"COA5",1.24973053242248e-06,-0.765269639685349,0.038,0.135,0.0457413872171952
"EPC1",1.25743028585952e-06,-1.22158954332603,0.032,0.122,0.0460232058927445
"MRPL52",1.27723104654872e-06,-0.369276232043849,0.22,0.41,0.0467479335347298
"EXOSC1",1.28610154086703e-06,-0.904344299695063,0.053,0.16,0.0470726024972742
"MRPL22",1.30517985734309e-06,-0.850821804317195,0.079,0.202,0.0477708879586143
"EIF3F",1.31399636398309e-06,-0.379580094495858,0.22,0.417,0.0480935809181451
"VAMP3",1.32811971098586e-06,-0.451957142066291,0.083,0.212,0.0486105095417934
"BDH2",1.34626288986998e-06,-0.877723870809065,0.043,0.141,0.049274568032131
"AHSA1",1.36135430489647e-06,-0.788210440004383,0.077,0.199,0.0498269289135156
